blur_score,contrast_score,ocr_confidence,num_missing_fields,has_critical_missing,num_pages,file_size_kb,vendor_freq,total_amount,vendor_name_length,invoice_number_present,amount_bucket,true_label,pred_label,correct
3342.802553982354,45.79933721231371,0.5135000000000001,1,1,1,39.12890625,0.1512,6.0,18,1,low,0,1,0
3300.795771340641,41.71456155123048,0.5620833333333334,1,1,1,34.619140625,0.1598,10.69,7,1,low,0,1,0
3080.6905744461874,40.60183402554523,0.51176,1,1,1,36.09375,0.1598,73.44,7,1,medium,0,1,0
3154.658204018825,44.91308182777831,0.5085833333333334,1,1,1,37.44140625,0.164,5.0,11,1,low,0,1,0
2472.451687167138,34.58878590652195,0.5131192660550459,1,1,1,32.1806640625,0.164,3.0,11,1,low,0,1,0
4292.023502994462,46.29024762359728,0.6100671140939598,1,1,1,45.8427734375,0.0001,1.0,36,1,low,0,1,0
4688.416770751107,45.22136185907621,0.4359090909090909,1,1,1,46.013671875,0.1598,5.47,7,1,low,0,1,0
6104.336434213842,43.19341014848607,0.4807116104868914,1,1,1,53.849609375,0.0069,630.34,12,1,high,0,1,0
2926.590077838508,40.792064319611846,0.5204716981132076,1,1,1,35.0341796875,0.1512,58.86,18,1,medium,0,1,0
5668.786370763966,41.96386209012555,0.4759913793103448,1,1,1,51.6533203125,0.0054,430.65,16,1,high,0,1,0
3464.3678750185195,41.84089678180661,0.3954838709677419,1,1,1,36.423828125,0.0071,107.39,35,1,medium,0,1,0
4263.925900538096,44.55256678663084,0.4669642857142857,2,1,1,45.6787109375,0.0043,36.76,24,0,low,0,1,0
4204.733126469871,43.75191522156396,0.4044047619047619,1,1,1,41.322265625,0.0008,113.43,23,1,medium,0,1,0
3392.215871023719,44.47594368500048,0.5551639344262295,1,1,1,39.2197265625,0.0001,2.0,40,1,low,0,1,0
4229.753680591655,37.0595668478123,0.3953179190751445,1,1,1,39.208984375,0.164,747.65,11,1,high,0,1,0
3390.028821231212,40.60443696138567,0.5996969696969697,1,1,1,38.2626953125,0.0067,99.88,9,1,medium,0,1,0
5968.3387244045925,43.18942502880784,0.4990661478599222,1,1,1,53.3203125,0.0054,564.92,16,1,high,0,1,0
6081.190819249663,43.602902459407446,0.4619629629629629,1,1,1,54.3232421875,0.0051,723.07,21,1,high,0,1,0
3590.155950789277,35.989094345741016,0.5456944444444445,1,1,1,39.5771484375,0.0001,47.72,20,1,low,0,1,0
3506.847898160453,36.16999653378221,0.5327205882352941,1,1,1,39.767578125,0.0001,48.45,20,1,low,0,1,0
3148.92678884636,34.86477255947366,0.480381679389313,2,1,1,37.9169921875,0.0027,4.0,24,0,low,0,1,0
2757.7344018225604,39.8374560455166,0.4973770491803279,1,1,1,33.7890625,0.164,40.48,11,1,low,0,1,0
3025.4580967959646,35.48474744757163,0.5298181818181819,1,1,1,35.7490234375,0.008,1.0,14,1,low,0,1,0
3124.0311274093465,44.73648278058312,0.4924347826086956,1,1,1,36.8525390625,0.1598,3.0,7,1,low,0,1,0
3371.817248238576,38.28975698363416,0.4217777777777777,1,1,1,37.8427734375,0.164,714.43,11,1,high,0,1,0
6782.349088220287,46.947443077998685,0.4819615384615385,1,1,1,56.984375,0.164,239.55,11,1,high,0,1,0
3025.281275792124,30.78499608696487,0.441063829787234,1,1,1,33.5341796875,0.0157,98.44,9,0,medium,0,1,0
4678.503618141668,45.0658352829886,0.4431862745098039,1,1,1,46.134765625,0.1598,156.27,7,1,medium,0,1,0
3758.7529871396814,43.19534324654621,0.4902173913043478,1,1,1,41.6552734375,0.0151,125.22,23,0,medium,0,1,0
3022.305788427041,40.093966929611774,0.6074789915966387,1,1,1,34.9013671875,0.0075,87.58,13,1,medium,0,1,0
4333.367853024307,44.69789876135152,0.4501162790697674,1,1,1,41.169921875,0.1512,5.92,18,1,low,0,1,0
3006.318580321546,40.58235356006737,0.5385714285714286,1,1,1,35.4619140625,0.164,81.73,11,1,medium,0,1,0
3509.991994324484,42.09414826293782,0.5296376811594203,1,1,1,39.3759765625,0.164,54.0,11,1,medium,0,1,0
6936.048221901569,45.15413021851448,0.4583986928104575,1,1,1,59.080078125,0.0005,842.88,14,1,high,0,1,0
3514.534176000482,42.46773570456239,0.4302205882352941,1,1,1,39.8798828125,0.0151,19.68,23,0,low,0,1,0
3128.7360269760616,36.1238957481461,0.4202836879432624,1,1,1,37.8095703125,0.1512,1.0,18,1,low,0,1,0
6216.359887685599,43.57357707217039,0.4845490196078431,1,1,1,54.619140625,0.0054,33.1,16,1,low,0,1,0
3560.4049718533843,42.13170321126538,0.3983974358974359,1,1,1,36.0712890625,0.164,4.63,11,1,low,0,1,0
3271.046483277535,44.22843876491276,0.4474436090225563,1,1,1,37.16796875,0.0001,5.62,52,1,low,0,1,0
4459.480951687953,44.46859135448189,0.3908021390374331,1,1,1,42.7001953125,0.0071,131.63,35,1,medium,0,1,0
3291.865706078755,43.76903094980951,0.4484090909090909,1,1,1,38.443359375,0.164,3.0,11,1,low,0,1,0
3418.8289771080845,33.09876367556246,0.409298245614035,1,1,1,39.142578125,0.1598,6.0,7,1,low,0,1,0
4446.577885110549,44.31359955576606,0.4111864406779661,1,1,1,42.333984375,0.0065,155.17,31,1,medium,0,1,0
3719.998447226014,45.58102314272303,0.5115217391304347,1,1,1,41.1455078125,0.0001,70.79,48,1,medium,0,1,0
3848.727473282663,36.59364663242068,0.5089017341040463,1,1,1,40.6962890625,0.0001,3.0,18,1,low,0,1,0
3196.759735808711,45.510261635036485,0.487280701754386,1,1,1,38.0966796875,0.1512,1.0,18,1,low,0,1,0
3766.068116187735,43.23571259641364,0.5034146341463415,1,1,1,41.498046875,0.0151,72.18,23,0,medium,0,1,0
3700.5489463323975,40.56185673759322,0.417027027027027,2,1,1,34.0009765625,0.02,684.6,4,0,high,0,1,0
2963.713077604507,37.00144004780741,0.3379411764705882,1,1,1,34.1630859375,0.0001,1370.87,37,1,high,0,1,0
