blur_score,contrast_score,ocr_confidence,num_missing_fields,has_critical_missing,num_pages,file_size_kb,vendor_freq,true_label,pred_label,correct
2761.0479161462445,40.05625985327092,0.5160747663551402,1,1,1,30.58203125,0.164,0,1,0
3710.619070733572,39.62762278254865,0.3939743589743589,1,1,1,40.2744140625,0.1512,0,1,0
2766.5294057694423,43.89289939162111,0.4550961538461539,1,1,1,33.849609375,0.1598,0,1,0
5350.695670420368,46.82142576419396,0.4445064377682404,1,1,1,51.3603515625,0.1598,0,1,0
6104.336434213842,43.19341014848607,0.4807116104868914,1,1,1,53.849609375,0.0069,0,1,0
4781.887678727085,39.92472082061269,0.6308602150537634,0,0,1,52.7080078125,0.1598,0,1,0
3738.9931434167006,40.69902227242497,0.395,1,1,1,34.3857421875,0.02,0,1,0
3033.426131355553,43.66444647003597,0.4169465648854962,1,1,1,35.2587890625,0.0001,0,1,0
3546.1201251011703,42.63323341251397,0.6113793103448276,1,1,1,37.0380859375,0.1512,0,1,0
4211.254944323796,43.64916863548124,0.4201234567901235,1,1,1,39.2607421875,0.1598,0,1,0
3896.786716141688,37.6051772285289,0.5048125,1,1,1,40.724609375,0.02,0,1,0
7032.9988074367575,47.71647751429354,0.4907114624505929,1,1,1,62.0791015625,0.0184,0,1,0
3414.527451181173,38.25182308252495,0.4405755395683453,1,1,1,37.9765625,0.1598,0,1,0
3753.335662712303,36.7008052040864,0.401578947368421,1,1,1,37.810546875,0.0085,0,1,0
2905.5980295566355,39.36420211762675,0.59,1,1,1,35.166015625,0.0075,0,1,0
2947.72615633648,39.92516263542888,0.5541228070175438,1,1,1,35.5712890625,0.0058,0,1,0
3679.835299741397,43.22608926695068,0.4349710982658959,1,1,1,37.533203125,0.1512,0,1,0
3798.27874579082,38.68838659393898,0.503125,1,1,1,41.6728515625,0.0073,0,1,0
3482.160861890204,37.9414658438192,0.4201273885350318,1,1,1,41.5673828125,0.1512,0,1,0
5864.401898497058,42.21115329379224,0.4379338842975206,1,1,1,52.3251953125,0.0069,0,1,0
2937.0972411794683,40.244680157651125,0.5095967741935484,1,1,1,34.78125,0.1598,0,1,0
3622.2883941679306,45.22497982153449,0.5162307692307693,1,1,1,40.318359375,0.0001,0,1,0
3382.1897281141146,44.66891036771712,0.4714393939393939,1,1,1,38.1162109375,0.0001,0,1,0
3458.2684277977564,38.56722001862981,0.4114093959731544,1,1,1,38.6103515625,0.164,0,1,0
6278.353920399754,44.13758608470828,0.4990494296577947,1,1,1,55.5595703125,0.0051,0,1,0
3620.020957443615,38.17565373558454,0.4820382165605095,1,1,1,39.7646484375,0.0073,0,1,0
4219.775805100527,37.65416887400711,0.4431578947368421,1,1,1,45.22265625,0.0001,0,1,0
4607.205339780788,44.74558260989882,0.4633502538071066,1,1,1,43.8642578125,0.0021,0,1,0
3612.26864976668,37.33207426391635,0.3757971014492753,1,1,1,39.9111328125,0.0051,0,1,0
3169.637198613096,41.70633330901683,0.5342241379310344,1,1,1,34.5634765625,0.1512,0,1,0
