vendor_name,median_vendor_price
INVOICE # INVize-86732,6.0
INVOICE # INvi16-20/297,6.0
INVOICE # INvi17-46/160,2.0
INVOICE # INvi49-380016,1.0
INVOICE # INvi67-791700,6.0
INVOICE # INvi80-64/708,6.0
INVOICE # INvi97-87/252,6.0
INVOICE # NVi29-46/545,19.63
INVOICE # SYOM24-650,2.0
INVOICE # ay2M1d-674,11.85
INVOICE # evaMe-456,130.44
INVOICE # ey 1Moa-702,6.28
INVOICE # iNvi62-31/382,4.0
INVOICE # iNvi93-001872,6.0
INVOICE # nvies-09/215,6.0
INVOICE # ovMse-s16,23.88
INVOICE # sYoMaa-644,1.0
INVOICE # sy7MS0-077,3.0
INVOICE # vas 81084,1.0
INVOICE # wNva6411672,4.0
INVOICE #7011-270,13.48
INVOICE #INV72t67868,6.84
INVOICE #INVI63 209071,8.05
INVOICE #INVa9555456,4.0
INVOICE #INVi8-58I011,4.72
INVOICE #nvi8s-807860,5.0
INVOICE 1 INVINT S534,1.08
INVOICE 10 1272-624,2.15
INVOICE 10 1wv40030523,10.78
INVOICE 10 2586-002,12.0
INVOICE 10 2605-059,41.01
INVOICE 10 2veMae-977,4.0
INVOICE 10 2¥sMad-170,5.0
INVOICE 10 3186-030,15.07
INVOICE 10 5492-987,4.0
INVOICE 10 5840-424,4.0
INVOICE 10 6103-819,3.0
INVOICE 10 6506-669,2.0
INVOICE 10 6yaMod-o25,97.72
INVOICE 10 8020-685,15.0
INVOICE 10 8208-732,2.0
INVOICE 10 9326-050,22.58
INVOICE 10 INVA8- 981036,2.19
INVOICE 10 INVI6-981072,7.46
INVOICE 10 INVI72 53885,33.22
INVOICE 10 INVI78-601008,6.63
INVOICE 10 INVINS-31960,1.95
INVOICE 10 INVIS6-#27718,6.86
INVOICE 10 INVZe-731887,3.0
INVOICE 10 INVis0-07/861,3.0
INVOICE 10 INv25735297,20.59
INVOICE 10 INva5128408,14.37
INVOICE 10 INva8607782,3.61
INVOICE 10 INve9695999,6.0
INVOICE 10 INvi16-80/468,68.24
INVOICE 10 INvi23-29/877,5.0
INVOICE 10 INvi27-351692,2.0
INVOICE 10 INvir2-69121,16.0
INVOICE 10 IWvS1359039,8.73
INVOICE 10 WWv94320226,9.25
INVOICE 10 WWvass44s02,7.49
INVOICE 10 eveN2d-098,4.08
INVOICE 10 eyaMa-603,3.0
INVOICE 10 eyaMed-909,4.0
INVOICE 10 nNvs2181099,3.0
INVOICE 10 ovaMee-o41,2.0
INVOICE 10 tY2Me-908,4.0
INVOICE 10 tY7Med-602,6.0
INVOICE 10 tYaMad-152,5.0
INVOICE 19 0211-415,3.0
INVOICE 19 2927-318,5.0
INVOICE 1D 0167-705,5.0
INVOICE 1D 0664-307,3.0
INVOICE 1D 0845-822,3.0
INVOICE 1D 1YeNt1¢-200,5.0
INVOICE 1D 3792-544,1.0
INVOICE 1D 3Y1MTa-913,2.0
INVOICE 1D 3Y1MTe-949,4.0
INVOICE 1D 3YeMGd-385,33.09
INVOICE 1D 4YeMT7¢-719,183.4
INVOICE 1D 4YoM36-797,1.35
INVOICE 1D 4v2M7@-010,26.97
INVOICE 1D 6284-163,1.22
INVOICE 1D 6749-993,4.0
INVOICE 1D 7071-792,2.0
INVOICE 1D 7541-805,4.76
"INVOICE 1D 7616-878,",10.53
INVOICE 1D 7YeMea-762,89.03
INVOICE 1D 7¥7MSa-386,5.0
INVOICE 1D 8049-861,5.0
INVOICE 1D 8059-362,3.0
INVOICE 1D 8125-623,5.0
INVOICE 1D 8398-949,4.66
INVOICE 1D 9715-201,4.0
INVOICE 1D 9980-955,5.0
INVOICE 1D 9YaMe-206,3.0
INVOICE 1D 9vaM1e-499,4.0
INVOICE 1D 9vaMea-125,7.09
INVOICE 1D By 1Mte-053,4.0
INVOICE 1D INV/t9-15/194,3.0
INVOICE 1D INV20252091,4.12
INVOICE 1D INV32599550,2.0
INVOICE 1D INV72975926,1.0
INVOICE 1D INV76524715,4.0
INVOICE 1D INV79718460,4.35
INVOICE 1D INV95151567,1.23
INVOICE 1D INVI27-65/530,3.0
INVOICE 1D INVI71-12/960,4.0
INVOICE 1D INVIN4-771632,2.0
INVOICE 1D INVe1640968,4.0
INVOICE 1D INVeze40382,2.0
INVOICE 1D INVi00-601138,6.0
INVOICE 1D INVi01-17!590,2.0
INVOICE 1D INVi08-851256,3.13
INVOICE 1D INVi0s-88/633,2.0
INVOICE 1D INVi19-67/089,4.0
INVOICE 1D INVi21-87/712,2.0
INVOICE 1D INVi46-111674,2.0
INVOICE 1D INVi60-41/232,2.0
INVOICE 1D INVi64-301672,2.0
INVOICE 1D INVi67-43/626,2.0
INVOICE 1D INVi69-22/722,15.0
INVOICE 1D INVi85-11/062,6.0
INVOICE 1D INVi99-36/469,5.0
INVOICE 1D INVis3-82/483,2.31
INVOICE 1D INVo4681978,6.0
INVOICE 1D INVs9191440,3.0
INVOICE 1D INv26863155,4.0
INVOICE 1D INve0044203,4.0
INVOICE 1D INve0683977,4.0
INVOICE 1D INvi83-481151,310.24
INVOICE 1D INvit8-44/868,1.0
INVOICE 1D nNva4o16878,6.0
INVOICE 1D nNva9es9205,2.0
INVOICE 1D nyvs1 189524,5.0
INVOICE 1D ov 7Mae-033,2.0
INVOICE 1p 4v7M4d-604,4.0
INVOICE A,4.03
INVOICE A\,5.0
INVOICE B ~\,206.38
INVOICE ID 1Y1MG@-400,708.02
INVOICE ID 1Y5M2d-754,97.53
INVOICE ID 1Y5Ma9d-973,4.0
INVOICE ID 2vaM7a-329,4.0
INVOICE ID 3Y1M4d-342,4.25
INVOICE ID 3Y5Mad-770,3.0
INVOICE ID 4994-548,4.0
INVOICE ID 4Y1M2d-311,4.07
INVOICE ID 4Y¥aM6d-890,2.25
INVOICE ID 5YSM1d-070,5.0
INVOICE ID 6665-596,6.0
INVOICE ID 7288-959,5.0
INVOICE ID 9727-792,12.75
INVOICE ID 9Y2M3d-680,5.0
INVOICE ID INV0425231,4.0
INVOICE ID INV4o468103,2.0
INVOICE ID INV57363105,1.32
INVOICE ID INV60149975,3.0
INVOICE ID INV72235097,4.0
INVOICE ID INVI51-69/452,5.0
"INVOICE ID INVI70-09/065,",6.0
INVOICE ID INVS0595719,1.88
INVOICE ID INVS2903851,22.94
INVOICE ID INve3316203,45.19
INVOICE INVOICE # 0218-162,2.0
INVOICE INVOICE # 3298-736,3.0
INVOICE INVOICE # 3782-811,5.0
INVOICE INVOICE # 3837-466,3.0
INVOICE INVOICE # 4962-641,5.0
INVOICE INVOICE # 4Y9M6d-005.,2.0
INVOICE INVOICE # 7582-825,3.0
INVOICE INVOICE # 7Y9M8d-017,3.0
INVOICE INVOICE # 8492-017,2.0
INVOICE INVOICE # 8498-041,2.0
INVOICE INVOICE # 8654-648,1.0
INVOICE INVOICE # 8939-079,4.0
INVOICE INVOICE # INV/02-01/816,6.0
INVOICE INVOICE # INV/26-54/622,4.0
INVOICE INVOICE # INV10508877,1.0
INVOICE INVOICE # INV23101810,5.0
INVOICE INVOICE # INV24081916,6.0
INVOICE INVOICE # INV25066011,4.0
INVOICE INVOICE # INV42941567,1.0
INVOICE INVOICE # INV56959297,5.0
INVOICE INVOICE # INV61471503,1.0
INVOICE INVOICE # INV63032505,1.0
INVOICE INVOICE # INV79936211,15.08
INVOICE INVOICE ID 0485-325,1.0
INVOICE INVOICE ID 1333-374,6.0
INVOICE INVOICE ID 1¥4M6d-237,6.0
INVOICE INVOICE ID 3Y2Mgd-378,5.0
INVOICE INVOICE ID 3Y7M4d-033,3.0
INVOICE INVOICE ID 7588-606,2.0
INVOICE INVOICE ID 9685-711,2.0
INVOICE INVOICE ID INV/36-89/789,1.0
INVOICE INVOICE ID INV/67-31/057,4.0
INVOICE INVOICE ID INV/98-78/424,2.0
INVOICE INVOICE ID INV00738500,4.0
INVOICE INVOICE ID INV27274222,5.0
INVOICE INVOICE ID INV36198346.,6.0
INVOICE INVOICE ID INV38710446,5.0
INVOICE INVOICE ID INV52295072,3.0
INVOICE INVOICE ID INV55243510,4.0
INVOICE INVOICE ID INV61262999,1.0
INVOICE INVOICE ID INV71339876,4.0
INVOICE INVOICE ID INV87921002,2.0
INVOICE INVOICE ID INVO9593741,4.0
INVOICE Im avanaesse,355.93
INVOICE Invoice number 0576-839,6.0
INVOICE Invoice number 1720-881,2.0
INVOICE Invoice number 2¥ 1M9d-560,6.0
INVOICE Invoice number 6570-710,3.0
INVOICE Invoice number 6Y3M4d-360,3.0
INVOICE Invoice number 7559-291,2.0
INVOICE Invoice number 7Y7M2d-214,3.0
INVOICE Invoice number 8201-583,1.0
INVOICE Invoice number 9880-501,4.0
INVOICE Invoice number INV/20-81/882,4.0
INVOICE Invoice number INV/34-21/162,4.0
INVOICE Invoice number INV/51-17/397,1.0
INVOICE Invoice number INV/53-08/749,4.0
INVOICE Invoice number INV/86-86/238,6.0
INVOICE Invoice number INV15671306,3.0
INVOICE Invoice number INV24253791,5.0
INVOICE Invoice number INV36652871,6.0
INVOICE Invoice number INV41346935,2.0
INVOICE Invoice number INV45431758,1.0
INVOICE Invoice number INV50874200,2.0
INVOICE Invoice number INV51842156,6.0
INVOICE Invoice number INV69500589.,6.0
INVOICE Invoice number INV74775920,1.0
INVOICE Invoice number INV87678831,4.0
INVOICE Invoice number INVO1937366,1.0
INVOICE Invoice number SY7M6d-223,4.0
INVOICE Ip tNvi41-89/600,6.0
INVOICE LN |,557.68
INVOICE ©,0.0
"Inenion, Bake: Sere n0e. SR aS eemene",1370.87
Ingen Bate OFFS eee ae eae,68.42
Invoice Date: 01-Apr-2008,193.98
Invoice Date: 01-Feb-2022,4.0
Invoice Date: 01-Jun-1999,4.0
Invoice Date: 02-Feb-1996,5.0
Invoice Date: 03-Apr-2012,5.0
Invoice Date: 03-Dec-2011,2.0
Invoice Date: 03-Nov-1994,530.26
Invoice Date: 03-Oct-2005,3.0
Invoice Date: 04-Aug-2018,3.0
Invoice Date: 04-Feb-2019,1.0
Invoice Date: 04-Jul-2000,6.0
Invoice Date: 04-Oct-2004,1.0
Invoice Date: 04-Oct-2015,1.0
Invoice Date: 05-Aug-2019,2.0
Invoice Date: 05-Dec-1997,2.0
Invoice Date: 05-Jul-2010,419.68
Invoice Date: 05-Nov-2014,4.0
Invoice Date: 06-Apr-2000,550.86
Invoice Date: 06-Dec-2006,5.0
Invoice Date: 06-Jan-2015,5.0
Invoice Date: 06-Jun-2012,5.0
Invoice Date: 06-Mar-2007,3.0
Invoice Date: 06-Nov-2006,598.56
Invoice Date: 07-Apr-2020,591.17
Invoice Date: 07-Oct-2014,1.0
Invoice Date: 08-Dec-2008,6.0
Invoice Date: 08-May-1094,4.0
Invoice Date: 09-Dec-2014,5.0
Invoice Date: 09-Jan-1997,3.6
Invoice Date: 09-Oct-2002,946.9
Invoice Date: 09-Oct-2017,2.0
Invoice Date: 10-Aug-2002,2.0
Invoice Date: 10-Aug-2022,2.0
Invoice Date: 10-Feb-1988,5.0
Invoice Date: 10-Oct-2011,6.0
Invoice Date: 10Ju-2008,2.0
Invoice Date: 11-Feb-2000,4.0
Invoice Date: 11-Jan-2011,1.0
Invoice Date: 11-May-2009,181.86
Invoice Date: 11-Sep-2005,3.0
Invoice Date: 13-Apr-2021,2.0
Invoice Date: 13-Jun-2018,108.81
"Invoice Date: 13-Sep-2008,",6.0
Invoice Date: 14-Jul-2008,3.0
Invoice Date: 15-Aug-2021,4.0
Invoice Date: 15-Jan-1904,5.0
Invoice Date: 15-Jan-2020,4.0
Invoice Date: 15-Mar-2015,2.0
Invoice Date: 15-May-2004,429.53
Invoice Date: 16-Sep-2012,1.0
Invoice Date: 17-Feb-2001,565.14
Invoice Date: 17-Feb-2007,2.0
Invoice Date: 17-May-2017,3.0
Invoice Date: 17-Oc-1997,1.0
Invoice Date: 17-Oct-1994,4.0
Invoice Date: 18-Apr-2018,5.0
Invoice Date: 18-Aug-2000,5.0
Invoice Date: 18-Aug-2013,1166.42
Invoice Date: 18-Feb-2017,6.0
Invoice Date: 18-Jan-2004,2.0
Invoice Date: 19-Aug-2014,5.0
Invoice Date: 19-Dec-2011,3.0
Invoice Date: 20-0ct-2020,3.0
Invoice Date: 20-Aug-2012,2.0
Invoice Date: 20-Feb-2002,3.0
Invoice Date: 20-Feb-2020,1.0
Invoice Date: 20-Mar-2014,1.0
Invoice Date: 20-Sep-2002,1.0
Invoice Date: 21-May-2005,1059.14
Invoice Date: 22-Aug-2006,2.0
Invoice Date: 22-Jul-2022,4.0
Invoice Date: 22-May-2005,4.0
Invoice Date: 22-May-2015,3.0
Invoice Date: 22-Nov-2002,4.0
Invoice Date: 24-Jan-2008,5.0
Invoice Date: 24-Jul-1995,3.2
Invoice Date: 24-Jul-2011,3.0
Invoice Date: 24-Mar-2001,4.0
Invoice Date: 24-Mar-2015 INVORE IO RIVES (ABIES,1269.24
Invoice Date: 24-Oct-1994,99.39
Invoice Date: 24-Oct-2005,3.0
Invoice Date: 24-Oct-2006,6.0
Invoice Date: 25-Feb-2010,6.0
Invoice Date: 25-Jun-2013,680.79
Invoice Date: 25-Oct-1908,99.98
Invoice Date: 26-Feb-2007,2.0
Invoice Date: 26-Jul-2012,4.0
Invoice Date: 27-Feb-1996,4.0
Invoice Date: 27-Jan-1998,4.0
Invoice Date: 28-Aug-2008,3.0
Invoice Date: 28-Dec-2001,6.0
"Invoice Date: 29-Dee-2003,",3.0
Invoice Date: 29-May-2000,1087.37
Invoice Date: 29-May-2014,18.08
Invoice Date: 29-Oct-1996,4.0
Invoice Date: 29-Sep-1994,73.28
Invoice Date: 30-Aug-2018,4.0
Invoice Date: 30-Dec-1999,2.0
Invoice Date: 30-Jun-2018,821.46
Invoice Date: 30-Mar-2011,4.0
Invoice Date: 30-Sep-2002,6.0
Invoice Date: 31-Jan-2020,4.0
Invoice number 0102-723,4.26
Invoice number 0361-568,5.0
Invoice number 0423-994,4.46
Invoice number 0738-211,14.94
Invoice number 1709-872,3.0
Invoice number 172.972,172.97
Invoice number 1¥4M74-901,4.0
Invoice number 2041-888,6.07
Invoice number 2354-008,27.5
Invoice number 2392-280,79.96
Invoice number 275M2<-829,6.06
Invoice number 27M9d-056,1.16
Invoice number 2890-220,4.0
Invoice number 2Y2MG0-617,5.0
Invoice number 2Y7M7-856,16.0
Invoice number 2¥8M2d-232,4.0
Invoice number 3254-790,4.0
Invoice number 3284-981,2.35
Invoice number 3419-648,3.75
Invoice number 3583-127,1.0
Invoice number 3673-529,2.0
Invoice number 4712-1853,3.77
Invoice number 4846-163,1.0
Invoice number 4995-142,4.0
Invoice number 4Y3M4d-730,2.0
Invoice number 4Y7M54-226,7.9
Invoice number 4YSM74-668,6.0
Invoice number 4YaM16-321,5.0
Invoice number 4YaMed-234,1.0
Invoice number 5256-017,6.0
Invoice number 5790-469,1.67
Invoice number 5Y5M7d-037,1.0
Invoice number 6101-552,91.98
Invoice number 6136-941,5.0
Invoice number 6402-109,6.0
Invoice number 6Y2M9d-905,5.0
Invoice number 6Y4M6d-199,1.0
Invoice number 7251-170,4.69
Invoice number 7915-343,1.0
Invoice number 7Y2Méd-817,4.0
Invoice number 8088-879,4.0
Invoice number 8747-004,4.0
Invoice number 8Y4M 76-545,4.0
"Invoice number 8Y4M5d-685,",2.0
Invoice number 8yEM6d-300,2.0
Invoice number 9520-784,14.0
Invoice number 9525-747,16.0
Invoice number 9591-286,3.0
Invoice number 9848-082,5.0
Invoice number 999-429,2.67
Invoice number 9Y1M1d-469,5.0
Invoice number 9Y3M34-717,4.0
Invoice number 9Y4M7-903,15.0
Invoice number 9Y5MBd-266,5.0
Invoice number 9YaMed-581,11.0
Invoice number 9y4MSa-664,5.0
Invoice number INV/13-70!588,1.82
Invoice number INV/14-28/966,190.22
Invoice number INV/17-53/486,89.2
Invoice number INV/80-16/947,4.0
Invoice number INV/96-501325,4.0
Invoice number INV17245072,1.0
Invoice number INV21045426,60.46
Invoice number INV24120308,3.0
Invoice number INV24345109,3.0
Invoice number INV25983751,3.05
Invoice number INV26708557,5.0
Invoice number INV27368921,3.0
Invoice number INV31212399,4.05
Invoice number INV40543631,18.45
Invoice number INV61225954,6.0
Invoice number INV71595851,4.01
Invoice number INV75508065,4.0
Invoice number INV7S589553,57.09
Invoice number INV85602962,1.69
Invoice number INV90745050,4.45
Invoice number INV94255888,54.0
Invoice number INV97929405,5.05
Invoice number INV99303116,2.0
Invoice number INVB1070285,320.8
Invoice number INVB6623587,1.0
Invoice number INVE2991383,2.0
Invoice number INVE4802576,2.0
Invoice number INVI02-52/173,5.0
Invoice number INVI03-42/593,8.92
Invoice number INVI16-301481,2.0
Invoice number INVI23-691466,1.0
Invoice number INVI24-47/811,6.0
Invoice number INVI26-59/467,93.78
Invoice number INVI63-87573,3.02
Invoice number INVI64-22/609,6.0
Invoice number INVI69-04/634,2.0
Invoice number INVI72-63/982,3.0
Invoice number INVI78-28/110,2.0
Invoice number INVI83-92/798,1.0
Invoice number INVI84-61/809,6.0
Invoice number INVI86 71857,9.11
Invoice number INVI86-001677,3.0
Invoice number INVI86-71/990,6.0
Invoice number INVI86-78/010,3.0
Invoice number INVI88-94/837,7.96
Invoice number INVI97-47/840,1.0
Invoice number INVI97-48/977,2.0
Invoice number INVIO7-64/950,4.32
Invoice number INVIS3-42/123,4.0
Invoice number INVIS4-37/196,4.0
Invoice number INVIS7-461679,5.0
Invoice number INVO1449166,4.96
Invoice number INVO2779793,5.0
Invoice number INVS1077416,4.48
Invoice number INVS3385204,6.99
Invoice number INVi4-107364,11.17
Invoice number INVi89-20/030,14.0
Invoice number INnva9949058,4.0
Invoice number INv98738629,5.0
Invoice number INvi28-17/262,12.07
Invoice number NV+ 1506080,1.0
Invoice number Nv35984238,6.08
Invoice number Nva2471762,3.7
Invoice number NvaB363400,1.0
Invoice number NvaB469540,5.0
Invoice number Nvs1629418,4.0
Invoice number SY6M6d-546,16.0
Invoice number SYBM3d-853,5.0
Invoice number SYOM 14-349,875.26
Invoice number SYaM2d-282,3.0
Invoice number SYaMed-304,35.82
Invoice number iv2a64606,1.38
Invoice number nvo3425571,12.0
Invoice number §190-308,2.0
Invoice umber 7Y7¥16.388,16.38
Invoice umber 854.991,854.99
Invoice umber syaM.028,32.11
Invoie Date: 06-Oct-2016,5.0
Invoige number NV72651400,4.0
I|_tco |,39.2
Jensen Grou INVOICE,5.0
Jensen Group. INVOICE,7.215
"Kelly-Moss East Natalie, MP 37070 US.",58.38
"Kelly-Moss Guerraton, TX 60058 US",16.96
"Kelly-Moss Lake Lori, CT 03781 US",36.41
"Kelly-Moss South Nicholas, OR 20133 US",23.64
"Kelly-Moss ‘South Alanberg, OH 86279 US.",96.7
"Kelly-Moss ‘South Gordonfort, MD 87634 US",26.47
"Kelly-Moss ‘South Kaitlyn, WI 02907 US",93.08
"Kelly-Moss ‘South Mark, UT 10292 US",41.09
"Kelly-Moss ‘Spencemouth, UT 09238 US",42.42
LS,62.56
LT Date: 25-Jul-2016,1141.81
LT Invoice Date: 24-Apr-1995,24.06
LTA Date: 30-Sep-2011,397.81
"LTA Invoice Date: 09-Sep-2003,",243.7
LTA Invoice Date: 26-Apr-2005,320.74
LTA Invoice Date: 26-Oct-2006,6.12
LY Invoice Date: 22-Apr-1996,1618.64
Ly Date: 25-May-2017,708.34
MB Date: 05-Mar-2012,227.74
My Date: 08-Oct-2011,557.04
My Date: 17-May-2019,1135.52
My Date: 30-Jan-2015,215.43
O09 Anton Rape Apt. 810,23.09
OREO TR Ee,1207.86
Oo Buyer :Christian Banks Il,78.89
"Parker, Philips and Thomas",56.08
"Parker, Phillips and Thomas",51.54
QS,5.0
Qn,1.5
Qnnn- woe,3.0
Qnnne comme,4.0
Qnnne oom,1.0
Qynnne rome,4.0
Qynnne wove,2.0
Robinson-Carson 62 96 e,54.4
Robinson-Carson 62 °@ co,32.3
Robinson-Carson 6296 e,62.59
Robinson-Carson G2 °@,43.15
"Rogers, Olson and Sanders",4.0
S COMMERCIAL INVOICE,48.835
S INVOICE,55.68
S TAX INVOICE,58.42
SA Invoice Date: 05-Apr-2008,406.47
SA Invoice Date: 06-Apr-2013,474.21
SA Invoice Date: 06-Jul-1993,649.83
SA Invoice Date: 08-Oct-2006,550.96
SA Invoice Date: 11-Jul-2005,142.3
SA Invoice Date: 13-Apr-2008,615.84
SA Invoice Date: 13-Oct-1995,807.5
SA Invoice Date: 19-Apr-2005,495.75
SA Invoice Date: 20-Apr-2018,348.32
SA Invoice Date: 30-Jul-2016,874.6
SA invoice Date: 05-Feb-2012,1126.04
SA invoice Date: 27-Jan-2009,143.83
SALE Eee Pa,1031.06
SB Dale: 01-Nov-1997,556.63
SB Dale: 07-Nov-1997,1084.82
SB Dale: 10-Feb-2020,727.19
SB Date: 02-Nov-2019,78.0
SB Invoice Date: 04-Aug-1998,530.59
SB Invoice Date: 05-Aug-2007,804.93
SB Invoice Date: 07-Aug-1997,1010.64
SB Invoice Date: 09-Dec-2009,228.12
SB Invoice Date: 15-Nov-2013,768.66
SB Invoice Date: 17-Aug-2002,398.28
SB Invoice Date: 17-Nov-2005,4.56
SB Invoice Date: 18-Jan-1997,89.59
SB Invoice Date: 19-Jun-2012,784.29
SB Invoice Date: 20-Nov-2000,702.7
SB Invoice Date: 24-Sep-2014,426.65
SB Invoice Date: 26-Nov-1994,348.42
SB Invoice Date: 30-Dec-1993,67.75
SB invoice Date: 01-Feb-2017,390.82
SB invoice Date: 08-May-1997,613.8
SB invoice Date: 13-Mar-1999,486.2
SB invoice Date: 15-Jan-2022,680.94
SB invoice Date: 21-Feb-1994,582.21
SE Invoice Date: 12-Feb-2012,342.14
SE Invoice Date: 25-Feb-2010,191.34
SEB Invoice Date: 15-Apr-2007,418.64
SG NE Se ERS SESE,1314.51
SL Date: 08-Nov-1998,287.0
SLA Invoice Date: 26-Aug-2021,411.94
SMB Invoice Date: 04-Oct-2022,6.99
SN Date: 30-Nov-2012,7.0
STS RET,1989.32
Se Invoice Date: 20-Mar-1996,1566.99
Sennen aN OF -Bae000 a ad,495.02
Ser Rivera Phe sue 678,40.1
Sgion Bate see 0e) SES Tees,594.65
Sinan andliapar INVOICE,114.65
Sinan andliapar TAX INVOICE,118.435
Snegen ON TSa SO Re err,867.13
Snegton BN TRO TBR. een,1320.9
Ss Date: 04-Jan-2006,1.0
Ss Date: 04-Jun-2006,0.3
Su Date: 03-Jan-2008,1189.88
Su Date: 18-Jan-1999,677.45
Su Date: 26-Sep-2009,118.08
Sy Dale: 16-Mar-1993,494.9
Sy Date: 02-Jul-2002,200.66
Sy Date: 06-Jan-2019,370.83
Sy Date: 06-Jun-2000,676.26
Sy Date: 07-Jun-2003,0.08
Sy Date: 12-Jan-1998,670.04
Sy Date: 12-Mar-2002,266.48
Sy Date: 13-Mar-2007,432.96
Sy Date: 16-Jun-2008,2.6
Sy Date: 20-Jul-1997,707.98
Sy Date: 21-Jun-1996,390.06
Sy Date: 22-Mar-2022,829.56
Sy Date: 23-Jun-2004,835.62
Sy Date: 23-Nov-2008,69.56
Sy Date: 25-Mar-1997,1009.61
Sy Date: 25-Sep-2006,36.19
Sy Date: 28-Feb-2000,198.1
Sy Date: 28-Sep-1998,192.2
TA Date: 28-Sep-2011,1127.21
TAX INVOICE,6.0
TAX INVOICE A,5.36
TAX INVOICE A\,5.0
TAX INVOICE EN,626.25
TAX INVOICE INVOICE # 1007-495,4.0
TAX INVOICE INVOICE # 1839-491,1.0
TAX INVOICE INVOICE # 4901-094,6.0
TAX INVOICE INVOICE # 6Y1M3d-261,2.0
TAX INVOICE INVOICE # 7939-849,5.0
TAX INVOICE INVOICE # 7Y2M5d-372,4.0
TAX INVOICE INVOICE # 8115-719,2.0
TAX INVOICE INVOICE # 8Y7M2d-775,5.0
TAX INVOICE INVOICE # 8Y8M5d-490,5.0
TAX INVOICE INVOICE # INV/15-00/221,6.0
TAX INVOICE INVOICE # INV/20-13/767,3.0
TAX INVOICE INVOICE # INV/60-78/528,4.0
TAX INVOICE INVOICE # SY5M7d-379,4.0
TAX INVOICE INVOICE ID 1379-419,1.0
TAX INVOICE INVOICE ID 1Y1M5d-442,4.0
TAX INVOICE INVOICE ID 2950-561,6.0
TAX INVOICE INVOICE ID 4380-873,1.0
TAX INVOICE INVOICE ID 4984-393,3.0
TAX INVOICE INVOICE ID 5476-783,5.0
TAX INVOICE INVOICE ID 6161-637,5.0
TAX INVOICE INVOICE ID 6Y1M1d-181,5.0
TAX INVOICE INVOICE ID 6Y3Mgd-093,4.0
TAX INVOICE INVOICE ID 6Y7M7d-288,6.0
TAX INVOICE INVOICE ID 8Y8M8d-709,6.0
TAX INVOICE INVOICE ID INV/12-94/903.,3.0
TAX INVOICE INVOICE ID INV/16-90/290,4.0
TAX INVOICE INVOICE ID INV/24-40/717,3.0
TAX INVOICE INVOICE ID INV/40-80/520,6.0
"TAX INVOICE INVOICE ID INV/46-62/395,",712.91
TAX INVOICE INVOICE ID INV/S7-28/812,1.0
TAX INVOICE INVOICE ID INV65108337,7.1
"TAX INVOICE INVOICE ID INVO7453975,",2.0
TAX INVOICE Invoice number 0260-146,6.0
TAX INVOICE Invoice number 1604-486,4.0
TAX INVOICE Invoice number 1802-729,5.0
TAX INVOICE Invoice number 1¥8MSd-595.,1.0
TAX INVOICE Invoice number 3Y 1M1d-587,1.0
TAX INVOICE Invoice number 4Y7M4d-506,2.0
TAX INVOICE Invoice number 6Y5M6d-567,4.0
TAX INVOICE Invoice number 7478-184,5.0
TAX INVOICE Invoice number 7¥8M1d-444,5.2
TAX INVOICE Invoice number 9Y5M7d-429,2.0
TAX INVOICE Invoice number INV/13-94/573,2.0
TAX INVOICE Invoice number INV/24-57/556,1.0
TAX INVOICE Invoice number INV/57-78/306,4.0
TAX INVOICE Invoice number INV/68-65/680,4.0
TAX INVOICE Invoice number INV/76-12/468,6.0
TAX INVOICE Invoice number INV/76-58/862,1.0
TAX INVOICE Invoice number INV65259712,1.0
TAX INVOICE Invoice number INV81189404,2.0
TAX INVOICE Invoice number INV84589437,5.0
TAX INVOICE Invoice number INV85316221,6.0
TAX INVOICE Invoice number INV98004763,2.0
TAX INVOICE Invoice number INVO7372777,4.0
TAX INVOICE Invoice number SY2M4d-396.,3.0
TAX INVOICE LN |,479.135
TAX INVOICE n\,842.88
TAX INVOICE ©,0.0
Uy Date: 18-Mar-2004,893.96
WA Date: 04-Sep-2019,1219.38
WA Date: 09-Apr-1995,589.39
WA Date: 19-Apr-2020,764.84
WA Date: 30-Apr-2002,7.0
WA Date: 30-Jun-2013,1456.41
White and Sons LAN,613.14
"Wn NE Sey, BE ELE",1307.36
Wnegion Bate 0 kat 2019 Ee Ror,250.3
"Wnnen ate OF Meee, Re ee",1259.47
Wy Dale: 15-Jan-2014,965.06
Wy Dale: 19-Feb-1993,684.31
Wy Date: 13-Nov-2009,587.64
Wy Date: 14-Oct-2012,1117.65
Wy Date: 15-Oct-2014,325.8
Wy Date: 16-Jun-1999,624.69
Wy Date: 19-Sep-2013,201.98
Wy Date: 20-Aug-2018,1196.28
Wy Date: 22-Jan-1997,437.55
Wy Date: 23-Oct-1997,155.9
Wy Date: 26-Dec-2019,298.16
Wy Date: 26-Oct-2013,1.01
Wy Date: 31-Oct-1993,841.57
Yoder LLC,50.45
Yoder Luc,51.62
ZEON,273.4
Zn meen,3.0
Zn wenn,2.0
Znnnn weer,4.0
_=,334.755
a aa Re ee,396.46
a ha Be ELS ee ne,240.21
aa aid SETA,906.18
as,3.5
auyg:tetet,5.51
co COMMERCIAL INVOICE,3.68
co TAX INVOICE,3.0
eye ioseph Howad,8.62
fut-Bryan,405.18
i,282.84000000000003
i ie,593.71
i) LCO |),63.89
i| LCO |,32.725
i|| LCO |i,9.94
jl Lco Jj,9.2
jl Lco |},97.49
